UniqueCount	AmbigCount
374	44335
0	0
0	0
74	0
69	0
64	226
0	223
1	226
19	0
3	109
29	109
41	0
0	0
337	0
145	0
0	0
0	402
74	402
128	0
41780	5
185	0
77	217
2	150
5	217
441	0
171	0
760	0
12	0
60	182
0	182
0	0
29	688
3	641
0	862
0	805
48	50
5	50
24	0
47	0
259	0
333	0
601	0
967	0
0	173
7	173
14	273
0	276
0	276
682	0
1	0
264	0
58	4
428	0
55	0
152	0
5	0
9	0
1817	0
1	0
33	0
0	0
2	0
656	0
98	0
3639	1
2	1674
5	1690
227	1713
78	0
7	0
318	0
140	34
2	34
3	0
400	0
692	0
0	0
1	0
182	2
5	432
6	432
0	0
50	127
0	127
91	0
36	0
1230	0
280	0
41	0
473	0
5477	0
7	0
646	0
63	0
63	0
48	1047
136	1047
0	0
499	166
84	406
0	406
13	0
8	218
0	218
21	0
228	0
2	122
332	122
126	0
1	0
0	0
6830	0
79	0
0	8
3	8
1333	0
110	0
54	0
133	0
386	0
206	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
78	0
15	0
7	0
0	0
10	0
0	1
0	1
33	0
0	0
546	0
122	0
76	396
0	396
0	0
245	0
0	0
0	0
227	0
4081	1
0	0
0	539
0	455
0	415
142	0
0	0
74	0
645	0
31	0
168	0
44	0
229	0
142	0
57	0
3	0
11	0
19	260
7	260
524	0
5974	0
2	0
0	0
3519	0
3	0
22	0
3296	0
225	0
193	439
0	439
434	0
0	15
2	15
90	0
0	0
1	0
13	0
31	0
5	0
0	189
0	189
0	0
1057	0
1852	0
13	0
212	0
60	0
588	0
1814	0
485	0
1373	1
1	0
1928	1
26	0
69	0
23	0
6	138
0	138
21	0
0	0
197	0
0	385
202	385
16	1063
0	1063
17	512
27	512
1791	0
0	20
0	20
54	0
1138	0
1	0
0	0
0	0
3	0
39	0
10304	1
81	0
0	1512
2	1744
7	1503
3	1244
0	866
0	0
0	0
0	0
0	0
128	0
0	0
7	0
60	191
2	190
39	0
190	0
182	0
44	26
0	0
18177	27
9	0
748	0
5	0
0	0
256	0
0	0
10	0
80	0
1	0
0	0
501	0
1186	0
0	0
113	0
39	0
1	267
1	255
2	247
0	2
0	2
0	2
0	0
9	112
1	112
3	0
0	0
0	0
217	0
13	0
17	0
8	0
218	0
103	0
22	0
10	0
13	367
2	367
1	54
4	54
9	0
42	50
7	477
2	355
31	387
0	0
0	0
0	0
506	0
0	0
1642	0
131	0
6	0
1	0
832	0
23	0
39	0
0	0
716	0
57	0
69	25
0	25
0	1641
1	1611
5	1387
240	0
1283	0
0	0
187	0
0	0
10	104
4	104
117	0
55	0
30	0
4	0
80	0
36	467
0	467
16	0
0	0
12	0
61	515
2	515
32	0
27	0
8	0
0	0
14	0
26	0
0	0
0	0
1028	0
642	0
0	0
991	1
176	0
2	0
1	0
1	0
41	0
32	0
147	0
8	0
542	0
219	0
30	0
5	18
0	18
2776	0
18	4
17	4
4	0
371	0
42	0
71	0
0	0
0	0
254	0
1182	0
4	0
0	0
0	0
21	0
6	0
40	0
181	0
46	0
165	0
0	0
25	0
67	0
9	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
5	261
0	234
2	253
46	0
10	0
182	0
0	0
717	0
29	0
12	0
1	0
0	0
8	0
0	0
9	0
0	0
0	0
0	0
96	0
6	11
32	11
710	0
1510	0
0	0
0	0
388	0
9	0
221	0
88	0
17	0
101	0
485	0
1	0
0	0
30	0
1775	0
0	1
257	1924
3	1924
0	0
0	0
261	0
15	269
0	269
0	0
113	16
0	15
58	0
68	0
0	0
955	0
0	0
36	0
1	0
99	0
27	0
264	1
0	0
132	0
0	0
73	1357
157	1357
0	0
0	0
0	0
615	0
733	0
0	0
249	0
1	0
0	0
0	0
68	0
65	0
0	0
0	0
251	0
0	0
1938	0
155	1
127	0
63	0
0	0
22	0
14465	2
1975	0
388	0
0	0
24	0
11	0
70	0
15	0
170	0
25	0
292	0
1799	0
2	74
4	74
0	0
724	0
3	0
68	946
2	946
72	0
10434	1
162	1
1	0
4663	1
278	0
0	0
30	0
21	296
17	298
5	297
675	0
0	0
4	0
34	0
0	0
14	0
367	0
2	508
1	253
3	433
243	0
479	0
2741	0
291	0
0	204
19	204
619	0
0	0
70	0
0	0
0	0
0	0
31	0
17	0
1	1
14	395
0	395
791	0
376	1150
0	1150
130	180
51	180
53	0
1	24
1	37
4	13
837	0
56	0
50	0
100	0
13	0
7	0
4	0
309	2060
3	2060
1	0
317	0
45	0
1	0
956	0
190	1058
0	1058
418	0
171	0
878	0
24	0
6	0
73	0
0	0
0	0
428	0
942	0
342	0
67	0
59	0
2476	0
0	0
0	0
37	389
2	389
0	0
3345	1
412	0
108	388
55	388
77	1208
5	1208
0	0
110	301
2	246
0	0
0	0
213	113
1882	0
356	0
34	0
1	0
0	0
30	0
63	0
9415	1
132	0
0	126
7	53
5	126
0	56
0	48
0	56
0	56
0	361
5	361
229	0
154	0
44	600
0	553
0	383
23	0
425	0
932	25
4	25
9986	0
573	0
950	1
262	0
0	1377
39	978
0	1127
1	593
567	0
800	0
130	0
0	0
557	0
11	0
58	0
318	1040
13	1040
2	39
6	39
37	0
299	0
327	0
1	0
0	0
0	0
0	0
1	218
20	218
103	0
4	141
0	144
0	144
0	123
3	91
0	0
311	3127
5	3127
15	0
0	0
138	228
2	228
0	0
315	387
2	387
113	0
252	0
13	53
0	53
9	0
135	886
37	886
3	0
28	752
0	697
0	649
0	746
43	895
1	895
411	0
0	0
0	30
0	30
135	471
6	471
161	1
29	625
0	625
0	105
1	89
0	96
805	0
1626	0
783	0
557	0
1	87
13	87
5	71
5	0
26	261
40	261
68	0
945	1762
0	1762
103	0
0	0
0	0
0	0
6	601
19	604
3	604
0	0
0	0
185	0
80	0
466	0
2	58
0	58
737	0
0	0
110	0
138	0
1	0
251	0
13	0
730	0
135	0
100	0
1212	1
3	0
18	0
18	0
0	0
0	0
28	5
23	5
17	0
20	0
309	629
14	679
4	456
4	629
1	0
223	0
437	0
2252	1
0	0
0	0
0	7
10	7
321	0
2	0
1	6
3	6
41	287
0	288
0	250
6	424
18	424
17	0
3	15
0	15
0	0
0	0
0	0
0	0
268	0
23	27
1	27
1355	0
108	0
0	0
55	0
173	0
125	0
39	0
19	121
0	121
147	0
3797	0
0	0
325	0
0	0
1281	0
3342	1
128	0
542	0
191	4105
0	4105
0	339
1	339
61	0
42	0
39	0
160	624
161	623
5724	0
12	56
0	56
0	0
10	182
0	182
0	0
926	0
0	2
0	2
0	0
79	1409
0	1409
179	0
16	0
1876	0
482	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
6	105
5	105
117	0
929	0
580	0
213	13
0	13
87	0
181	0
18	0
1167	0
66	0
0	0
38	0
14	0
1057	1
32	0
75	0
16	0
1	0
930	0
0	105
1	108
0	106
1	107
0	106
4	55
509	0
0	0
0	0
2	0
0	0
36	1
36	0
0	0
183	0
0	0
0	50
0	54
1	54
9	0
5	0
106	15
1	15
61	0
321	0
442	0
7	0
254	0
32	13861
0	13861
1172	0
0	56
1	56
9	0
0	3806
0	3198
0	3395
0	3220
262	296
148	296
958	0
127	0
54	1361
118	1361
233	0
53	611
0	468
0	474
12	421
23	67
0	67
1262	2
0	0
211	0
21	450
0	455
2	448
5	452
801	0
1	0
28	0
72	531
1	530
15	529
0	0
1077	0
349	0
0	0
99	0
33	398
8	398
11	0
2	0
133	0
174	766
3	766
198	0
1055	0
0	584
123	1209
1	1003
5	1011
103	0
50	0
0	0
0	0
0	371
30	371
0	0
440	0
179	0
3	0
60	0
7	0
36	0
48	0
1306	0
86	0
383	437
4	437
1	90
36	90
0	0
397	0
19	492
5	492
26	0
395	0
387	0
150	713
35	713
370	718
0	718
1017	2086
5	2086
5	52
0	54
1	45
16	711
0	711
143	0
524	0
196	0
36	1366
1	1366
0	0
0	0
0	0
227	0
38	50
0	50
160	0
255	0
914	0
11	0
303	0
916	0
303	0
1	0
286	1
43	0
533	0
265	0
2264	0
266	0
12	691
3	691
0	0
165	0
39	0
9	0
54	184
0	184
301	0
94	627
1	627
0	0
0	89
0	91
0	100
3	0
5	362
0	362
0	359
3559	0
17	0
411	0
1	177
0	169
1	153
157	0
423	0
0	0
221	0
36	0
0	1674
0	1380
1	1659
1	0
259	0
235	0
483	93
5	93
0	0
8	618
21	520
11	619
3	581
0	7
0	7
13	0
4	8
2	8
1007	0
1	0
159	0
0	0
633	0
237	0
246	0
101	0
184	2368
25	2365
13	2158
33	0
19	0
3225	1
194	0
1211	0
0	318
7	359
16	356
738	2
328	0
4	0
12	0
481	0
0	1
0	3
0	3
0	3
9	185
4	185
0	39
0	39
1	38
19	525
7	525
13	38
0	38
1	7
0	7
0	7
0	172
0	172
0	0
0	0
0	0
0	0
4	692
50	692
308	0
1	0
590	0
241	0
222	847
10	847
452	0
16	267
0	267
8	0
873	0
4265	46426
2	28819
0	32411
12	40960
495	0
0	58
0	58
0	58
922	0
0	0
48	0
0	0
402	0
166	180
2	180
11	49
0	49
57	0
54	50
0	50
321	0
243	0
4	78
4	78
610	1
154	0
227	0
0	233
5	233
25	0
154	671
9	671
25	83
1	83
811	0
1	0
9	0
289	0
115	0
39	186
1	186
8	0
41	0
53	170
0	170
0	0
0	0
2	535
0	0
3	535
48	0
143	0
466	1
0	0
0	0
0	0
394	0
751	0
42	319
0	293
0	177
6	318
29	318
0	0
2	77
191	0
425	0
70	0
121	0
916	0
0	83
3	71
0	74
122	203
0	203
126	0
46	238
5	238
2363	0
81	0
6019	0
5028	0
37	605
0	605
1565	0
165	551
94	551
0	291
3	291
0	0
31	85
5011	0
73	0
0	0
331	0
168	0
0	0
0	0
190	0
0	0
1	0
0	0
3	0
0	0
239	0
37	0
1543	1883
1	1883
1129	0
1	63
0	62
2	66
390	0
0	0
1	0
41	0
0	0
0	0
0	0
0	0
0	0
26	0
7	0
50	0
4	0
138	0
0	0
18	352
1	352
645	17
13	562
1	560
11	562
0	3274
1	2953
4	2954
21	2909
0	2853
63	2434
11	2236
2	0
3	0
0	0
2450	0
1	0
13	0
464	0
232	0
1	241
3	243
1	0
12	0
24	670
686	670
118	0
0	0
54	0
159	1
0	0
36	0
86	0
650	0
1921	0
944	0
107	0
59	0
367	0
419	0
18	1
622	0
21	1146
0	1146
173	0
22	114
0	114
209	0
211	0
10	0
40	261
36	261
68	0
92	890
6	861
0	761
0	791
1671	0
6	1936
7	1936
97	1
635	0
0	0
181	1827
0	1827
715	0
0	159
5	185
0	171
2	138
12	0
20	0
5286	0
40	0
0	53
15	53
155	0
346	0
0	0
1	0
60	0
5	0
318	2423
0	2423
207	0
39	0
1443	0
5	0
3234	2
222	0
0	0
0	0
391	0
117	0
0	282
0	282
1	0
60	0
54	0
112	0
1261	0
60	0
151	0
581	0
6	0
17	246
2	246
0	0
0	0
0	0
4	0
0	0
21	1
15	397
0	397
3	397
16	418
60	418
0	1
0	1
0	0
177	0
357	0
95	0
302	0
0	0
0	0
603	0
148	0
0	0
79	0
2	669
40	620
16	515
0	8
1	8
243	0
371	1
222	0
12	0
0	0
4	0
2	0
1232	0
44	0
112	0
0	52
0	73
3	69
122	0
255	0
0	968
82	778
78	919
24	945
5	911
9	0
1816	1
2	0
3	0
112	0
1919	0
1	0
46	350
3	350
2010	7705
0	7705
212	434
3	434
27	0
80	0
44	0
141	0
198	0
1179	0
179	960
18	960
84	0
237	0
4	753
13	693
0	634
2	52
15	52
48	30
83	30
503	0
0	0
155	0
1198	0
1	0
0	0
167	0
1	2
0	2
0	24
0	24
328	1
6	0
25	0
350	0
102	0
120	0
6	0
1	0
68	0
200	273
2	273
0	0
0	0
366	0
2	0
589	0
835	0
8	1111
0	1111
0	0
75	62
1	62
533	0
14	853
15	853
106	0
20	0
0	0
105	0
52	179
1	179
730	1
1984	2
257	0
55	0
2	0
513	0
10	0
5	650
112	650
16	640
165	0
102	0
5	0
0	0
618	47779
14	42086
5	41593
1164	0
382	0
327	860
9	860
297	0
2	180
0	180
20	0
2	0
46	0
66	0
358	0
0	0
7	195
0	195
7	0
756	0
74	0
16	0
105	0
0	0
128	0
18	0
18	0
29	0
11	0
0	114
1	114
0	76
1	76
0	76
150	0
124	0
381	0
323	0
3	1006
122	1006
0	181
6	210
3	189
1	0
31	0
0	0
0	0
0	0
26	0
1404	0
545	0
100	1018
14	1018
0	0
92	0
10	0
50	167
3	167
7	42
0	42
8	0
0	0
0	0
52	0
0	0
29	0
584	0
18	0
522	0
197	0
14	742
1	743
12	700
7	683
0	0
318	0
420	0
5	0
71	0
0	0
49	0
18	0
45	671
0	671
193	0
0	81
7	81
578	0
38	0
42	0
687	0
193	0
1	0
4	0
0	0
21	132
15	132
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
30	0
0	0
4	61
21	61
45	580
0	580
149	0
0	0
38	494
2	494
2458	0
0	590
1	595
11	595
3	24
0	24
227	0
5	0
205	0
651	0
618	1
255	0
5	0
558	1
4	2499
1	2464
0	2466
351	0
196	1
5	910
41	910
32	0
213	1
12	569
1	569
0	569
0	0
4350	1
105	0
216	0
22	92
2	92
0	116
28	116
2807	0
0	0
3301	0
319	0
5	0
1	7
0	7
0	7
277	0
2	0
24	0
0	96
4	96
21	0
108	0
14	137
11	137
15	0
0	0
13	0
0	0
0	0
0	0
6	63
0	18
1	59
6	61
0	0
0	0
32	0
22	0
0	0
0	0
400	0
24	0
14	0
168	0
13	38
0	38
15	0
1	660
94	660
0	0
14	223
2	223
473	0
53	1446
0	1706
11	1604
5	1658
11	0
0	0
60	236
3	236
0	497
13	322
1	461
141	0
472	0
3	0
2	0
282	0
50	0
0	0
0	0
0	0
1	0
4	0
10	399
4	390
2	403
0	399
751	0
0	0
0	0
3	0
0	0
0	0
867	0
462	0
440	1
15	90
5	90
5	50
6	50
14	0
4	0
0	1596
26	1510
0	1518
32	258
61	258
25	1
531	0
2	50
23	50
578	0
0	201
5	201
0	0
123	0
0	38
7	38
0	34
16	0
3	0
0	0
0	0
4	110
8	110
17	0
8	127
49	127
294	0
4	0
46	0
3	107
0	107
535	0
21	0
29	0
0	32
1	32
0	0
607	0
0	0
0	0
169	0
26	232
3	232
29	31
0	31
524	0
57	0
0	25
4	25
265	1
2	1
283	0
14	0
0	1
1	0
1	0
14	0
1	231
0	208
35	256
26	0
0	652
0	648
0	644
829	0
0	0
165	0
232	0
70	228
2	228
2	0
164	0
0	0
0	0
3	0
0	0
275	0
66	0
2	28
0	28
96	0
426	0
2757	1
360	89
9403	1
259	482
13	479
5	232
0	0
2	1069
0	643
170	1069
114	0
2	920
22	920
1	920
0	916
0	0
0	0
0	0
0	0
1055	0
56	8
57	8
0	0
51	0
0	0
192	0
0	0
0	0
352	0
105	0
111	3186
0	3113
1	2496
13344	0
337	0
47	4
0	0
0	0
0	0
47	211
0	185
959	0
142	0
559	0
171	1
0	0
0	920
2	922
3	917
1841	0
68	576
100	576
8	136
0	136
2	128
1	136
3	0
1	0
9	0
41	0
166	2069
2	2069
46	0
0	0
907	0
0	0
1	113
0	113
17	794
50	794
270	0
172	0
197	0
177	0
34	0
58	0
26	309
2	308
0	309
259	416
0	416
0	0
50	0
384	0
0	0
0	0
126	0
10	0
1	153
2	153
1	153
8	154
1	126
0	136
167	0
1050	0
35	48
5	48
22	0
0	0
0	0
0	0
5	0
2	410
14	461
6	414
2	363
552	1668
2	1690
0	1430
0	0
0	0
90	0
195	0
125	0
0	0
0	0
21	0
61	0
88	0
331	0
9	0
1	0
83	0
0	0
177	0
923	6417
0	6417
0	0
1506	0
5	0
0	0
272	0
68	205
0	205
157	2141
0	1604
2	1995
213	0
39	0
320	0
551	0
3	0
3	198
20	198
0	0
0	0
0	0
29	0
182	0
0	0
10	133
1	133
1	0
4	0
0	0
0	0
0	0
47	0
16	56
55	0
47	0
9	4
1	0
362	0
22	176
3	176
58	0
1	2
0	2
0	0
0	0
0	0
0	0
0	775
15	775
337	1501
0	1500
33	884
6	845
15	802
211	0
0	0
44	0
1480	0
3	0
8	0
0	0
1	0
1	0
762	0
436	0
188	0
9	345
23	345
0	0
0	0
0	0
0	0
626	0
0	0
4	0
10	276
2	276
52	0
692	0
267	0
31	288
1	288
0	0
97	398
0	398
13	0
6155	2
52	0
0	20
1	20
0	0
9	0
142	0
36	1
0	4
0	0
44	0
21	0
53	0
96	0
0	0
1	20
6	20
0	0
43	0
61	100
1	100
905	0
44	10649
3	10649
448	4297
4	3588
5	3852
0	28
25	28
744	0
49670	219
253	298
1	57
0	57
6	57
0	0
0	0
1	1
13	124
0	83
4	83
174	0
135	0
32	12
0	12
168	0
0	0
1838	0
10	86
5	86
269	2659
27	2659
31	0
0	101
0	101
328	0
206	0
48	0
0	0
185	0
0	0
33	0
609	0
50	372
5	372
61	486
0	493
0	458
0	0
0	0
0	0
1	0
0	107
25	107
45	0
0	0
28	0
0	0
93	0
136	3
591	0
139	0
1	0
210	0
0	0
0	0
0	0
0	0
111	0
5	0
0	179
6	159
1	159
25	169
760	0
151	767
12	767
5	45
0	45
4259	0
3	0
20	0
0	0
1	0
188	0
0	0
0	0
1	13
0	13
447	519
1	519
0	0
101	0
185	0
305	0
12	51
3	51
4	794
2	794
79	241
0	241
3	1238
0	1208
0	1017
233	0
7	0
51	0
39	0
8	128
0	128
0	470
6	465
5	425
0	0
21	0
64	0
47	889
0	889
396	0
348	0
331	0
68	0
0	0
0	0
209	29
32	29
63	0
3	0
213	0
0	0
412	0
0	0
1828	0
32	531
1	531
119	0
5	0
1634	9664
0	9663
0	9666
6	136
4	136
513	0
0	0
451	0
0	0
0	0
0	0
525	0
202	0
3	0
41	0
2	245
184	245
2525	2
1882	0
7	0
0	0
137	0
12	0
72	0
90	15
0	0
0	0
0	0
1	0
23	0
7	0
0	0
0	0
0	0
618	0
17	75
6754	1
445	0
40	0
858	0
722	0
899	0
0	0
6	56
3	33
0	45
248	0
1	0
882	2553
0	2553
875	0
0	0
73	0
46	0
1466	0
0	0
8	606
2	606
10	4
136	0
99	0
916	0
26	0
248	1220
7	1220
5	0
350	0
4	280
8	263
6	197
228	0
462	0
101	1304
4	1304
133	517
80	517
0	0
176	0
2253	0
31	86
0	86
12	0
340	0
0	0
289	0
67	0
57	0
10	352
5	354
4	354
390	0
3	0
155	0
1669	0
0	0
177	0
1144	0
0	0
514	0
0	0
0	0
168	0
1	0
68	0
6	0
229	0
692	4
782	5
1	0
43	0
0	0
2	0
481	0
9	238
0	238
3133	0
584	0
2318	0
333	0
6	505
10	505
797	0
101	0
1888	0
23	174
2	174
0	0
0	0
0	0
45	0
53	262
0	262
180	411
14	411
102	0
2	90
0	90
1	23
1	23
4	80
0	80
1801	0
0	0
23	644
3	644
8	0
0	0
28	0
708	0
192	0
0	624
0	291
10	616
1987	0
89	74
0	74
22	0
25	116
8	119
10	80
21	0
6	24
0	31
13	31
4	2198
0	2191
0	2169
28	0
0	22
0	22
1338	4622
4	4622
1	1320
51	1320
12	56
0	56
4449	0
4	86
12	86
1063	1
208	5
7112	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	1
3	1
0	1
0	0
56	471
1	471
64	199
2	199
330	0
47	41
0	41
18	994
40	1032
31	1032
1074	0
9	23
0	23
219	0
2681	0
74	0
45	541
5	541
6	0
193	1099
11	1099
1724	0
0	1
0	1
21	0
2	515
100	515
0	0
800	1099
0	1099
18	257
2	230
1	201
455	0
1	32
1	32
4	0
255	0
110	0
0	0
52	611
16	577
14	577
0	611
2	115
0	115
293	0
1	1152
7	1111
0	1038
0	1083
0	0
0	0
0	0
22	0
176	0
327	0
20	335
26	335
0	0
0	0
105	0
241	0
194	3893
10	3893
7	3893
0	3893
30	341
0	341
767	0
323	0
3034	0
0	0
15	0
6	0
519	0
1295	0
664	0
0	0
0	0
0	0
634	0
18	0
83	0
1800	1
84	0
338	0
63	107
0	107
5	51
2	51
555	0
12	49
0	49
0	0
570	0
390	0
5	648
0	648
0	0
435	0
602	0
6	0
216	0
10	0
6	40
1	40
79	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	0
1346	1
0	52
1	52
0	52
2	0
3890	0
107	1
110	1
17	0
93	358
1	358
1	0
0	0
6	325
0	325
9	0
100	0
14	0
28	444
35	445
0	129
0	113
0	117
67	0
0	0
630	0
0	0
189	0
22	0
2	0
700	0
1	2
0	2
0	0
0	0
0	0
1195	0
635	0
215	0
10	0
488	0
42	591
1	591
454	0
5477	0
0	0
0	0
1234	0
1291	0
0	0
0	0
0	0
107	0
3	0
2223	0
2	232
1	232
924	0
0	0
0	0
0	0
0	0
408	0
201	0
10	0
5	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
2	0
22	0
290	0
12	181
0	181
7	0
4	2716
26	981
33	2550
204	0
17	87
1	84
1	86
1	0
0	0
9	121
15	121
77	151
38	151
59	0
0	0
0	0
139	0
495	0
0	0
0	0
46	0
0	0
0	0
0	564
3	564
9	1300
74	1216
0	848
0	1205
0	0
32	0
2	4
0	0
4	0
0	4
0	0
0	0
0	0
7	0
0	0
0	0
668	3460
98	3573
72	3107
3	0
47	164
0	164
9	47
0	47
17	0
4879	0
42	0
121	0
68	0
11	649
0	649
0	0
389	0
0	21
26	21
0	0
1	0
0	0
94	0
15	290
3	290
8	1353
0	1343
2	1338
83	0
0	0
72	0
23	4
291	0
32	0
9	500
0	505
0	532
4	505
4	409
369	0
23	0
1089	0
0	0
12	0
2	3
0	3
0	0
0	0
40	0
58	79
46	79
258	0
0	0
30	0
0	0
2	0
713	0
0	0
68	189
3	189
553	0
0	0
0	0
0	0
0	0
249	0
1	0
136	0
2	0
374	0
0	0
10	0
360	0
0	52
0	52
0	0
0	0
0	0
164	0
0	0
76	7
399	0
109	0
0	28
0	28
1	0
7	0
50	621
3	621
5	0
203	0
231	0
1003	0
27	0
1	0
16	485
5	485
15	87
9	87
163	0
34	0
283	0
0	0
2	97
1	97
2	0
517	1
0	0
0	0
0	0
2	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
10	188
0	188
0	0
0	0
0	1262
0	1203
0	882
0	941
0	0
0	0
68	0
78	0
516	1395
5	1395
308	0
0	0
5	94
26	84
1	69
5	0
11	575
3	575
10	0
97	0
2086	0
0	0
101	0
351	0
0	140
0	140
1	140
0	140
622	1
0	0
0	0
6	0
0	0
69	0
0	0
0	170
59	170
3	0
95	899
0	899
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	0
0	0
0	0
0	0
0	0
7	0
31	518
0	518
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
25	0
2	121
0	92
0	72
123	1
81	0
0	0
0	0
0	29
4	0
85	29
6	0
112	0
447	0
0	0
0	0
0	0
1	0
0	0
0	0
2168	0
0	181
0	184
0	166
0	169
0	118
0	0
46	0
0	0
0	0
0	0
109	0
25	0
31	296
0	296
0	0
0	0
0	287
1	286
0	133
0	276
0	287
327	0
0	0
0	0
255	0
0	0
0	0
0	0
235	0
29	2111
3	2111
247	0
0	0
378	172
26	171
8	0
651	306
1	0
1153	0
405	0
5	0
0	0
33	0
0	0
38	0
1	0
0	0
2	0
2	0
4	0
4	0
0	0
0	0
838	1
52	0
189	0
125	346
0	346
37	0
402	0
0	0
0	0
0	0
0	0
125	0
0	0
0	0
338	0
41	0
79	0
0	0
0	0
6	0
170	1030
320	1030
872	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
26	303
1	303
0	10
0	10
0	6
0	5
34	0
4	10
4	10
0	0
0	0
0	0
0	0
781	0
9	36
2	36
103	0
3	0
4	0
262	0
0	0
3	423
24	423
199	0
351	316
3	316
0	0
0	0
0	0
0	0
0	0
265	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7751	3306
0	0
0	0
0	0
0	0
0	0
6592	3306
0	0
0	0
0	0
11	48
1	48
0	0
0	0
0	0
0	0
33	0
320	0
0	0
2	0
0	102
0	15
0	0
0	0
1	116
7	116
1	116
320	975
2	975
1	412
0	2
0	412
71	151
0	151
0	0
1	0
1	0
0	0
10	0
936	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1125	2971
5	2971
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	4938
25	5095
2	4835
2	5030
0	5043
1	4534
1	4986
0	4703
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
580	3684
4	2579
3	1852
0	1921
4	2606
5	1356
34	0
801	10613
6	10634
25	8171
1	10008
6	8058
0	9929
1	0
9100	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
9	156
41	156
0	0
0	0
1020	0
292	409
0	409
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6360	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
30	0
0	0
0	0
0	0
352	0
0	0
0	0
0	0
2	18
0	18
80	0
0	0
22	619
2	607
0	599
0	602
110	1885
0	1885
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
805	0
0	0
2	0
688	0
0	0
0	0
0	0
0	0
0	0
19	827
12	827
0	0
9	85
25	85
4	0
19	80
1	80
194	0
0	0
723	0
54	0
0	0
56	779
4	779
0	747
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
357	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	145
0	145
11927	1
1903	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1992	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
234	0
0	0
0	0
1087	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	0
0	0
0	0
0	0
0	0
0	0
26	0
954	0
0	0
2198	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
36	0
22	1210
0	1210
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	89
0	89
12	821
0	821
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	5
11	16
20	8
7	1
0	79
134	85
8	0
0	0
0	1
0	0
0	0
0	0
9	11
0	29
4	0
4	2
0	2
4	0
0	0
16	2
1	5
0	0
3	17
4	0
235	41
1	0
0	1
0	0
11	0
0	0
0	1
7	0
18	39
101	88
0	0
0	0
0	0
5	19
14	7
1	0
6	0
1	0
0	29
9	1
0	4
0	4
7	5
0	1
2	0
5	4
92	454
0	3
3	3
0	54
0	0
0	2
0	1
1235	0
22	15
27	3
710	45
220	37
0	15
12	122
0	0
45	17
0	8
395	59
26	5
0	0
0	11
74	42
4	2
0	0
0	0
